date,open,high,low,close,volume
20241010  00:46:45,4.13,4.15,4.12,4.15,-1
20241010  00:47:00,4.15,4.18,4.12,4.15,-1
20241010  00:47:15,4.15,4.15,4.12,4.13,-1
20241010  00:47:30,4.13,4.15,4.1,4.15,-1
20241010  00:47:45,4.15,4.18,4.15,4.18,-1
20241010  00:48:00,4.18,4.18,4.1,4.1,-1
20241010  00:48:15,4.1,4.15,4.1,4.15,-1
20241010  00:48:30,4.15,4.15,4.15,4.15,-1
20241010  00:48:45,4.15,4.15,4.1,4.13,-1
20241010  00:49:00,4.13,4.15,4.12,4.15,-1
20241010  00:49:15,4.15,4.15,4.15,4.15,-1
20241010  00:49:30,4.15,4.15,4.12,4.13,-1
20241010  00:49:45,4.13,4.15,4.12,4.15,-1
20241010  00:50:00,4.15,4.2,4.15,4.15,-1
20241010  00:50:15,4.15,4.2,4.15,4.18,-1
20241010  00:50:30,4.18,4.2,4.17,4.2,-1
20241010  00:50:45,4.2,4.25,4.2,4.22,-1
20241010  00:51:00,4.22,4.25,4.2,4.25,-1
20241010  00:51:15,4.25,4.25,4.2,4.2,-1
20241010  00:51:30,4.2,4.23,4.2,4.22,-1
20241010  00:51:45,4.22,4.28,4.22,4.28,-1
20241010  00:52:00,4.28,4.28,4.22,4.25,-1
20241010  00:52:15,4.25,4.25,4.25,4.25,-1
20241010  00:52:30,4.25,4.25,4.25,4.25,-1
20241010  00:52:45,4.25,4.28,4.25,4.28,-1
20241010  00:53:00,4.28,4.28,4.25,4.28,-1
20241010  00:53:15,4.28,4.28,4.22,4.25,-1
20241010  00:53:30,4.25,4.28,4.25,4.28,-1
20241010  00:53:45,4.28,4.28,4.25,4.28,-1
20241010  00:54:00,4.28,4.28,4.27,4.28,-1
20241010  00:54:15,4.28,4.33,4.27,4.28,-1
20241010  00:54:30,4.28,4.28,4.25,4.28,-1
20241010  00:54:45,4.28,4.28,4.25,4.25,-1
20241010  00:55:00,4.25,4.25,4.25,4.25,-1
20241010  00:55:15,4.25,4.25,4.2,4.2,-1
20241010  00:55:30,4.2,4.2,4.17,4.18,-1
20241010  00:55:45,4.18,4.2,4.17,4.2,-1
20241010  00:56:00,4.2,4.23,4.2,4.22,-1
20241010  00:56:15,4.22,4.25,4.22,4.25,-1
20241010  00:56:30,4.25,4.28,4.25,4.25,-1
20241010  00:56:45,4.25,4.28,4.25,4.25,-1
20241010  00:57:00,4.25,4.25,4.22,4.22,-1
20241010  00:57:15,4.22,4.23,4.17,4.18,-1
20241010  00:57:30,4.18,4.2,4.15,4.2,-1
20241010  00:57:45,4.2,4.2,4.17,4.18,-1
20241010  00:58:00,4.18,4.18,4.17,4.18,-1
20241010  00:58:15,4.18,4.2,4.15,4.2,-1
20241010  00:58:30,4.2,4.23,4.2,4.22,-1
20241010  00:58:45,4.22,4.23,4.22,4.22,-1
20241010  00:59:00,4.22,4.23,4.22,4.22,-1
20241010  00:59:15,4.22,4.23,4.2,4.22,-1
20241010  00:59:30,4.22,4.23,4.17,4.18,-1
20241010  00:59:45,4.18,4.18,4.15,4.18,-1
20241010  01:00:00,4.18,4.2,4.17,4.2,-1
20241010  01:00:15,4.2,4.23,4.2,4.2,-1
20241010  01:00:30,4.2,4.23,4.2,4.2,-1
20241010  01:00:45,4.2,4.23,4.2,4.2,-1
20241010  01:01:00,4.2,4.23,4.2,4.2,-1
20241010  01:01:15,4.2,4.25,4.2,4.22,-1
20241010  01:01:30,4.22,4.25,4.22,4.25,-1
20241010  01:01:45,4.25,4.25,4.25,4.25,-1
20241010  01:02:00,4.25,4.25,4.25,4.25,-1
20241010  01:02:15,4.25,4.25,4.22,4.25,-1
20241010  01:02:30,4.25,4.25,4.25,4.25,-1
20241010  01:02:45,4.25,4.25,4.25,4.25,-1
20241010  01:03:00,4.25,4.25,4.25,4.25,-1
20241010  01:03:15,4.25,4.25,4.25,4.25,-1
20241010  01:03:30,4.25,4.25,4.22,4.25,-1
20241010  01:03:45,4.25,4.25,4.25,4.25,-1
20241010  01:04:00,4.25,4.25,4.25,4.25,-1
20241010  01:04:15,4.25,4.28,4.25,4.28,-1
20241010  01:04:30,4.28,4.3,4.27,4.3,-1
20241010  01:04:45,4.3,4.3,4.27,4.28,-1
20241010  01:05:00,4.28,4.3,4.25,4.3,-1
20241010  01:05:15,4.3,4.3,4.27,4.28,-1
20241010  01:05:30,4.28,4.28,4.22,4.22,-1
20241010  01:05:45,4.22,4.28,4.22,4.25,-1
20241010  01:06:00,4.25,4.3,4.25,4.25,-1
20241010  01:06:15,4.25,4.25,4.25,4.25,-1
20241010  01:06:30,4.25,4.28,4.25,4.28,-1
20241010  01:06:45,4.28,4.3,4.27,4.3,-1
20241010  01:07:00,4.3,4.33,4.3,4.3,-1
20241010  01:07:15,4.3,4.33,4.3,4.3,-1
20241010  01:07:30,4.3,4.33,4.3,4.3,-1
20241010  01:07:45,4.3,4.3,4.25,4.25,-1
20241010  01:08:00,4.25,4.28,4.25,4.28,-1
20241010  01:08:15,4.28,4.28,4.25,4.28,-1
20241010  01:08:30,4.28,4.28,4.22,4.25,-1
20241010  01:08:45,4.25,4.25,4.2,4.2,-1
20241010  01:09:00,4.2,4.23,4.17,4.2,-1
20241010  01:09:15,4.2,4.2,4.2,4.2,-1
20241010  01:09:30,4.2,4.2,4.17,4.18,-1
20241010  01:09:45,4.18,4.18,4.17,4.18,-1
20241010  01:10:00,4.18,4.18,4.17,4.18,-1
20241010  01:10:15,4.18,4.18,4.12,4.13,-1
20241010  01:10:30,4.13,4.13,4.1,4.1,-1
20241010  01:10:45,4.1,4.1,4.07,4.07,-1
20241010  01:11:00,4.07,4.1,4.07,4.1,-1
20241010  01:11:15,4.1,4.13,4.1,4.13,-1
20241010  01:11:30,4.13,4.18,4.12,4.15,-1
20241010  01:11:45,4.15,4.18,4.15,4.18,-1
20241010  01:12:00,4.18,4.18,4.12,4.15,-1
20241010  01:12:15,4.15,4.18,4.15,4.15,-1
20241010  01:12:30,4.15,4.15,4.15,4.15,-1
20241010  01:12:45,4.15,4.18,4.15,4.15,-1
20241010  01:13:00,4.15,4.15,4.12,4.15,-1
20241010  01:13:15,4.15,4.18,4.15,4.18,-1
20241010  01:13:30,4.18,4.18,4.15,4.15,-1
20241010  01:13:45,4.15,4.18,4.15,4.15,-1
20241010  01:14:00,4.15,4.18,4.15,4.15,-1
20241010  01:14:15,4.15,4.15,4.15,4.15,-1
20241010  01:14:30,4.15,4.15,4.12,4.15,-1
20241010  01:14:45,4.15,4.15,4.15,4.15,-1
20241010  01:15:00,4.15,4.15,4.07,4.07,-1
20241010  01:15:15,4.07,4.13,4.07,4.1,-1
20241010  01:15:30,4.1,4.13,4.1,4.13,-1
20241010  01:15:45,4.13,4.15,4.12,4.15,-1
20241010  01:16:00,4.15,4.18,4.15,4.18,-1
20241010  01:16:15,4.18,4.2,4.17,4.2,-1
20241010  01:16:30,4.2,4.2,4.2,4.2,-1
20241010  01:16:45,4.2,4.2,4.2,4.2,-1
20241010  01:17:00,4.2,4.2,4.17,4.2,-1
20241010  01:17:15,4.2,4.23,4.2,4.22,-1
20241010  01:17:30,4.22,4.23,4.2,4.2,-1
20241010  01:17:45,4.2,4.23,4.2,4.22,-1
20241010  01:18:00,4.22,4.23,4.22,4.22,-1
20241010  01:18:15,4.22,4.25,4.22,4.25,-1
20241010  01:18:30,4.25,4.28,4.25,4.28,-1
20241010  01:18:45,4.28,4.3,4.27,4.28,-1
20241010  01:19:00,4.28,4.3,4.27,4.3,-1
20241010  01:19:15,4.3,4.33,4.3,4.33,-1
20241010  01:19:30,4.33,4.33,4.3,4.3,-1
20241010  01:19:45,4.3,4.33,4.3,4.33,-1
20241010  01:20:00,4.33,4.33,4.3,4.33,-1
20241010  01:20:15,4.33,4.35,4.3,4.33,-1
20241010  01:20:30,4.33,4.35,4.32,4.35,-1
20241010  01:20:45,4.35,4.35,4.32,4.33,-1
20241010  01:21:00,4.33,4.35,4.32,4.35,-1
20241010  01:21:15,4.35,4.35,4.35,4.35,-1
20241010  01:21:30,4.35,4.35,4.32,4.33,-1
20241010  01:21:45,4.33,4.33,4.3,4.3,-1
20241010  01:22:00,4.3,4.35,4.3,4.35,-1
20241010  01:22:15,4.35,4.38,4.35,4.35,-1
20241010  01:22:30,4.35,4.38,4.35,4.38,-1
20241010  01:22:45,4.38,4.38,4.37,4.38,-1
20241010  01:23:00,4.38,4.38,4.37,4.38,-1
20241010  01:23:15,4.38,4.43,4.37,4.43,-1
20241010  01:23:30,4.43,4.43,4.4,4.4,-1
20241010  01:23:45,4.4,4.4,4.37,4.4,-1
20241010  01:24:00,4.4,4.4,4.4,4.4,-1
20241010  01:24:15,4.4,4.4,4.37,4.38,-1
20241010  01:24:30,4.38,4.4,4.37,4.4,-1
20241010  01:24:45,4.4,4.4,4.4,4.4,-1
20241010  01:25:00,4.4,4.4,4.37,4.4,-1
20241010  01:25:15,4.4,4.4,4.4,4.4,-1
20241010  01:25:30,4.4,4.4,4.4,4.4,-1
20241010  01:25:45,4.4,4.4,4.4,4.4,-1
20241010  01:26:00,4.4,4.4,4.4,4.4,-1
20241010  01:26:15,4.4,4.4,4.4,4.4,-1
20241010  01:26:30,4.4,4.4,4.4,4.4,-1
20241010  01:26:45,4.4,4.45,4.4,4.45,-1
20241010  01:27:00,4.45,4.45,4.45,4.45,-1
20241010  01:27:15,4.45,4.48,4.45,4.47,-1
20241010  01:27:30,4.47,4.48,4.45,4.47,-1
20241010  01:27:45,4.47,4.48,4.47,4.47,-1
20241010  01:28:00,4.47,4.53,4.47,4.53,-1
20241010  01:28:15,4.53,4.53,4.5,4.5,-1
20241010  01:28:30,4.5,4.53,4.47,4.5,-1
20241010  01:28:45,4.5,4.53,4.5,4.5,-1
20241010  01:29:00,4.5,4.53,4.5,4.53,-1
20241010  01:29:15,4.53,4.53,4.52,4.53,-1
20241010  01:29:30,4.53,4.53,4.47,4.47,-1
20241010  01:29:45,4.47,4.53,4.47,4.53,-1
20241010  01:30:00,4.53,4.53,4.47,4.47,-1
20241010  01:30:15,4.47,4.48,4.47,4.47,-1
20241010  01:30:30,4.47,4.5,4.47,4.5,-1
20241010  01:30:45,4.5,4.53,4.5,4.53,-1
20241010  01:31:00,4.53,4.53,4.52,4.53,-1
20241010  01:31:15,4.53,4.55,4.52,4.55,-1
20241010  01:31:30,4.55,4.55,4.52,4.53,-1
20241010  01:31:45,4.53,4.53,4.52,4.53,-1
20241010  01:32:00,4.53,4.53,4.52,4.53,-1
20241010  01:32:15,4.53,4.55,4.52,4.53,-1
20241010  01:32:30,4.53,4.58,4.52,4.58,-1
20241010  01:32:45,4.58,4.58,4.57,4.58,-1
20241010  01:33:00,4.58,4.63,4.57,4.63,-1
20241010  01:33:15,4.63,4.63,4.6,4.6,-1
20241010  01:33:30,4.6,4.63,4.57,4.63,-1
20241010  01:33:45,4.63,4.63,4.6,4.63,-1
20241010  01:34:00,4.63,4.63,4.62,4.63,-1
20241010  01:34:15,4.63,4.63,4.6,4.63,-1
20241010  01:34:30,4.63,4.63,4.57,4.58,-1
20241010  01:34:45,4.58,4.63,4.57,4.63,-1
20241010  01:35:00,4.63,4.63,4.6,4.63,-1
20241010  01:35:15,4.63,4.63,4.62,4.63,-1
20241010  01:35:30,4.63,4.63,4.62,4.63,-1
20241010  01:35:45,4.63,4.63,4.62,4.63,-1
20241010  01:36:00,4.63,4.63,4.62,4.63,-1
20241010  01:36:15,4.63,4.63,4.62,4.63,-1
20241010  01:36:30,4.63,4.68,4.62,4.65,-1
20241010  01:36:45,4.65,4.65,4.65,4.65,-1
20241010  01:37:00,4.65,4.65,4.62,4.63,-1
20241010  01:37:15,4.63,4.63,4.62,4.63,-1
20241010  01:37:30,4.63,4.63,4.6,4.6,-1
20241010  01:37:45,4.6,4.6,4.57,4.6,-1
20241010  01:38:00,4.6,4.63,4.6,4.63,-1
20241010  01:38:15,4.63,4.68,4.62,4.68,-1
20241010  01:38:30,4.68,4.68,4.65,4.65,-1
20241010  01:38:45,4.65,4.65,4.65,4.65,-1
20241010  01:39:00,4.65,4.7,4.65,4.7,-1
20241010  01:39:15,4.7,4.7,4.67,4.7,-1
20241010  01:39:30,4.7,4.7,4.7,4.7,-1
20241010  01:39:45,4.7,4.7,4.7,4.7,-1
20241010  01:40:00,4.7,4.7,4.7,4.7,-1
20241010  01:40:15,4.7,4.73,4.7,4.72,-1
20241010  01:40:30,4.72,4.73,4.72,4.72,-1
20241010  01:40:45,4.72,4.73,4.72,4.72,-1
20241010  01:41:00,4.72,4.73,4.67,4.68,-1
20241010  01:41:15,4.68,4.68,4.67,4.68,-1
20241010  01:41:30,4.68,4.68,4.67,4.68,-1
20241010  01:41:45,4.68,4.68,4.67,4.68,-1
20241010  01:42:00,4.68,4.68,4.67,4.68,-1
20241010  01:42:15,4.68,4.73,4.67,4.72,-1
20241010  01:42:30,4.72,4.73,4.72,4.72,-1
20241010  01:42:45,4.72,4.73,4.67,4.68,-1
20241010  01:43:00,4.68,4.68,4.65,4.65,-1
20241010  01:43:15,4.65,4.68,4.65,4.65,-1
20241010  01:43:30,4.65,4.68,4.65,4.68,-1
20241010  01:43:45,4.68,4.68,4.65,4.68,-1
20241010  01:44:00,4.68,4.68,4.67,4.68,-1
20241010  01:44:15,4.68,4.68,4.67,4.68,-1
20241010  01:44:30,4.68,4.73,4.67,4.7,-1
20241010  01:44:45,4.7,4.7,4.67,4.7,-1
20241010  01:45:00,4.7,4.7,4.7,4.7,-1
20241010  01:45:15,4.7,4.7,4.67,4.7,-1
20241010  01:45:30,4.7,4.7,4.67,4.7,-1
20241010  01:45:45,4.7,4.7,4.67,4.68,-1
20241010  01:46:00,4.68,4.68,4.6,4.63,-1
20241010  01:46:15,4.63,4.63,4.57,4.58,-1
20241010  01:46:30,4.58,4.58,4.57,4.58,-1
20241010  01:46:45,4.58,4.63,4.57,4.63,-1
20241010  01:47:00,4.63,4.65,4.62,4.63,-1
20241010  01:47:15,4.63,4.65,4.62,4.63,-1
20241010  01:47:30,4.63,4.63,4.62,4.63,-1
20241010  01:47:45,4.63,4.65,4.62,4.63,-1
20241010  01:48:00,4.63,4.65,4.62,4.63,-1
20241010  01:48:15,4.63,4.63,4.6,4.63,-1
20241010  01:48:30,4.63,4.63,4.62,4.63,-1
20241010  01:48:45,4.63,4.65,4.62,4.63,-1
20241010  01:49:00,4.63,4.65,4.62,4.65,-1
20241010  01:49:15,4.65,4.68,4.65,4.65,-1
20241010  01:49:30,4.65,4.73,4.65,4.7,-1
20241010  01:49:45,4.7,4.7,4.67,4.68,-1
20241010  01:50:00,4.68,4.68,4.65,4.65,-1
20241010  01:50:15,4.65,4.68,4.6,4.63,-1
20241010  01:50:30,4.63,4.7,4.62,4.7,-1
20241010  01:50:45,4.7,4.73,4.7,4.7,-1
20241010  01:51:00,4.7,4.73,4.67,4.72,-1
20241010  01:51:15,4.72,4.73,4.67,4.7,-1
20241010  01:51:30,4.7,4.7,4.65,4.68,-1
20241010  01:51:45,4.68,4.68,4.65,4.65,-1
20241010  01:52:00,4.65,4.65,4.62,4.65,-1
20241010  01:52:15,4.65,4.65,4.65,4.65,-1
20241010  01:52:30,4.65,4.68,4.65,4.68,-1
20241010  01:52:45,4.68,4.68,4.67,4.68,-1
20241010  01:53:00,4.68,4.7,4.67,4.68,-1
20241010  01:53:15,4.68,4.68,4.67,4.68,-1
20241010  01:53:30,4.68,4.68,4.65,4.65,-1
20241010  01:53:45,4.65,4.68,4.62,4.68,-1
20241010  01:54:00,4.68,4.68,4.65,4.65,-1
20241010  01:54:15,4.65,4.65,4.6,4.6,-1
20241010  01:54:30,4.6,4.63,4.6,4.6,-1
20241010  01:54:45,4.6,4.6,4.57,4.6,-1
20241010  01:55:00,4.6,4.63,4.6,4.63,-1
20241010  01:55:15,4.63,4.63,4.62,4.63,-1
20241010  01:55:30,4.63,4.63,4.62,4.63,-1
20241010  01:55:45,4.63,4.63,4.62,4.63,-1
20241010  01:56:00,4.63,4.65,4.62,4.63,-1
20241010  01:56:15,4.63,4.65,4.62,4.63,-1
20241010  01:56:30,4.63,4.68,4.62,4.65,-1
20241010  01:56:45,4.65,4.65,4.62,4.63,-1
20241010  01:57:00,4.63,4.65,4.62,4.65,-1
20241010  01:57:15,4.65,4.68,4.65,4.65,-1
20241010  01:57:30,4.65,4.68,4.65,4.68,-1
20241010  01:57:45,4.68,4.73,4.67,4.72,-1
20241010  01:58:00,4.72,4.73,4.72,4.72,-1
20241010  01:58:15,4.72,4.73,4.72,4.72,-1
20241010  01:58:30,4.72,4.73,4.72,4.72,-1
20241010  01:58:45,4.72,4.73,4.72,4.72,-1
20241010  01:59:00,4.72,4.73,4.72,4.72,-1
20241010  01:59:15,4.72,4.78,4.72,4.78,-1
20241010  01:59:30,4.78,4.78,4.72,4.72,-1
20241010  01:59:45,4.72,4.78,4.72,4.72,-1
20241010  02:00:00,4.72,4.75,4.72,4.72,-1
20241010  02:00:15,4.72,4.78,4.72,4.78,-1
20241010  02:00:30,4.78,4.78,4.77,4.78,-1
20241010  02:00:45,4.78,4.78,4.77,4.78,-1
20241010  02:01:00,4.78,4.78,4.77,4.78,-1
20241010  02:01:15,4.78,4.78,4.77,4.78,-1
20241010  02:01:30,4.78,4.83,4.77,4.8,-1
20241010  02:01:45,4.8,4.83,4.77,4.8,-1
20241010  02:02:00,4.8,4.8,4.77,4.8,-1
20241010  02:02:15,4.8,4.8,4.8,4.8,-1
20241010  02:02:30,4.8,4.83,4.77,4.78,-1
20241010  02:02:45,4.78,4.83,4.77,4.83,-1
20241010  02:03:00,4.83,4.83,4.82,4.83,-1
20241010  02:03:15,4.83,4.83,4.82,4.83,-1
20241010  02:03:30,4.83,4.83,4.77,4.8,-1
20241010  02:03:45,4.8,4.83,4.8,4.83,-1
20241010  02:04:00,4.83,4.83,4.82,4.83,-1
20241010  02:04:15,4.83,4.83,4.82,4.83,-1
20241010  02:04:30,4.83,4.83,4.8,4.83,-1
20241010  02:04:45,4.83,4.83,4.82,4.83,-1
20241010  02:05:00,4.83,4.83,4.82,4.83,-1
20241010  02:05:15,4.83,4.83,4.82,4.83,-1
20241010  02:05:30,4.83,4.83,4.82,4.83,-1
20241010  02:05:45,4.83,4.83,4.82,4.83,-1
20241010  02:06:00,4.83,4.83,4.8,4.83,-1
20241010  02:06:15,4.83,4.83,4.82,4.83,-1
20241010  02:06:30,4.83,4.83,4.77,4.78,-1
20241010  02:06:45,4.78,4.8,4.77,4.8,-1
20241010  02:07:00,4.8,4.83,4.8,4.8,-1
20241010  02:07:15,4.8,4.83,4.8,4.8,-1
20241010  02:07:30,4.8,4.8,4.77,4.78,-1
20241010  02:07:45,4.78,4.78,4.77,4.78,-1
20241010  02:08:00,4.78,4.78,4.77,4.78,-1
20241010  02:08:15,4.78,4.78,4.72,4.78,-1
20241010  02:08:30,4.78,4.8,4.77,4.8,-1
20241010  02:08:45,4.8,4.83,4.8,4.83,-1
20241010  02:09:00,4.83,4.83,4.8,4.83,-1
20241010  02:09:15,4.83,4.83,4.82,4.83,-1
20241010  02:09:30,4.83,4.88,4.82,4.85,-1
20241010  02:09:45,4.85,4.85,4.85,4.85,-1
20241010  02:10:00,4.85,4.85,4.85,4.85,-1
20241010  02:10:15,4.85,4.85,4.85,4.85,-1
20241010  02:10:30,4.85,4.85,4.85,4.85,-1
20241010  02:10:45,4.85,4.85,4.85,4.85,-1
20241010  02:11:00,4.85,4.93,4.85,4.93,-1
20241010  02:11:15,4.93,4.93,4.92,4.93,-1
20241010  02:11:30,4.93,4.93,4.92,4.93,-1
20241010  02:11:45,4.93,4.95,4.92,4.95,-1
20241010  02:12:00,4.95,4.98,4.95,4.95,-1
20241010  02:12:15,4.95,4.95,4.95,4.95,-1
20241010  02:12:30,4.95,4.95,4.95,4.95,-1
20241010  02:12:45,4.95,4.98,4.95,4.97,-1
20241010  02:13:00,4.97,4.98,4.95,4.95,-1
20241010  02:13:15,4.95,4.95,4.92,4.93,-1
20241010  02:13:30,4.93,4.93,4.92,4.93,-1
20241010  02:13:45,4.93,4.93,4.92,4.93,-1
20241010  02:14:00,4.93,4.98,4.92,4.95,-1
20241010  02:14:15,4.95,4.98,4.95,4.95,-1
20241010  02:14:30,4.95,4.95,4.92,4.95,-1
20241010  02:14:45,4.95,4.95,4.95,4.95,-1
20241010  02:15:00,4.95,4.95,4.95,4.95,-1
20241010  02:15:15,4.95,4.95,4.92,4.93,-1
20241010  02:15:30,4.93,4.95,4.92,4.93,-1
20241010  02:15:45,4.93,4.95,4.92,4.95,-1
20241010  02:16:00,4.95,4.95,4.92,4.95,-1
20241010  02:16:15,4.95,4.98,4.95,4.95,-1
20241010  02:16:30,4.95,4.95,4.95,4.95,-1
20241010  02:16:45,4.95,4.95,4.92,4.93,-1
20241010  02:17:00,4.93,4.93,4.92,4.93,-1
20241010  02:17:15,4.93,4.93,4.9,4.9,-1
20241010  02:17:30,4.9,4.93,4.87,4.88,-1
20241010  02:17:45,4.88,4.9,4.87,4.9,-1
20241010  02:18:00,4.9,4.93,4.9,4.93,-1
20241010  02:18:15,4.93,4.93,4.87,4.88,-1
20241010  02:18:30,4.88,4.88,4.87,4.88,-1
20241010  02:18:45,4.88,4.88,4.87,4.88,-1
20241010  02:19:00,4.88,4.88,4.85,4.85,-1
20241010  02:19:15,4.85,4.85,4.85,4.85,-1
20241010  02:19:30,4.85,4.85,4.85,4.85,-1
20241010  02:19:45,4.85,4.85,4.85,4.85,-1
20241010  02:20:00,4.85,4.85,4.82,4.83,-1
20241010  02:20:15,4.83,4.83,4.8,4.83,-1
20241010  02:20:30,4.83,4.83,4.82,4.83,-1
20241010  02:20:45,4.83,4.85,4.82,4.85,-1
20241010  02:21:00,4.85,4.85,4.85,4.85,-1
20241010  02:21:15,4.85,4.85,4.82,4.85,-1
20241010  02:21:30,4.85,4.85,4.85,4.85,-1
20241010  02:21:45,4.85,4.85,4.82,4.83,-1
20241010  02:22:00,4.83,4.85,4.82,4.83,-1
20241010  02:22:15,4.83,4.83,4.8,4.83,-1
20241010  02:22:30,4.83,4.85,4.82,4.83,-1
20241010  02:22:45,4.83,4.83,4.82,4.83,-1
20241010  02:23:00,4.83,4.85,4.82,4.83,-1
20241010  02:23:15,4.83,4.83,4.82,4.83,-1
20241010  02:23:30,4.83,4.88,4.82,4.88,-1
20241010  02:23:45,4.88,4.88,4.87,4.88,-1
20241010  02:24:00,4.88,4.88,4.87,4.88,-1
20241010  02:24:15,4.88,4.88,4.87,4.88,-1
20241010  02:24:30,4.88,4.88,4.87,4.88,-1
20241010  02:24:45,4.88,4.88,4.87,4.88,-1
20241010  02:25:00,4.88,4.88,4.87,4.88,-1
20241010  02:25:15,4.88,4.93,4.87,4.93,-1
20241010  02:25:30,4.93,4.95,4.92,4.95,-1
20241010  02:25:45,4.95,4.95,4.92,4.95,-1
20241010  02:26:00,4.95,4.98,4.95,4.95,-1
20241010  02:26:15,4.95,4.98,4.92,4.95,-1
20241010  02:26:30,4.95,4.95,4.95,4.95,-1
20241010  02:26:45,4.95,4.95,4.92,4.95,-1
20241010  02:27:00,4.95,4.98,4.95,4.97,-1
20241010  02:27:15,4.97,4.98,4.97,4.97,-1
20241010  02:27:30,4.97,4.98,4.92,4.97,-1
20241010  02:27:45,4.97,4.98,4.97,4.97,-1
20241010  02:28:00,4.97,4.98,4.97,4.97,-1
20241010  02:28:15,4.97,4.98,4.97,4.97,-1
20241010  02:28:30,4.97,4.98,4.95,4.97,-1
20241010  02:28:45,4.97,4.98,4.92,4.93,-1
20241010  02:29:00,4.93,4.93,4.9,4.9,-1
20241010  02:29:15,4.9,4.93,4.9,4.93,-1
20241010  02:29:30,4.93,4.93,4.92,4.93,-1
20241010  02:29:45,4.93,4.98,4.92,4.95,-1
20241010  02:30:00,4.95,4.95,4.92,4.93,-1
20241010  02:30:15,4.93,4.93,4.92,4.93,-1
20241010  02:30:30,4.93,4.93,4.92,4.93,-1
20241010  02:30:45,4.93,4.95,4.92,4.95,-1
20241010  02:31:00,4.95,4.98,4.95,4.95,-1
20241010  02:31:15,4.95,4.98,4.95,4.97,-1
20241010  02:31:30,4.97,4.98,4.95,4.95,-1
20241010  02:31:45,4.95,4.95,4.95,4.95,-1
20241010  02:32:00,4.95,4.95,4.92,4.95,-1
20241010  02:32:15,4.95,4.95,4.92,4.95,-1
20241010  02:32:30,4.95,4.95,4.92,4.95,-1
20241010  02:32:45,4.95,4.95,4.92,4.93,-1
20241010  02:33:00,4.93,4.93,4.92,4.93,-1
20241010  02:33:15,4.93,4.93,4.92,4.93,-1
20241010  02:33:30,4.93,4.95,4.92,4.95,-1
20241010  02:33:45,4.95,4.98,4.95,4.95,-1
20241010  02:34:00,4.95,4.98,4.95,4.97,-1
20241010  02:34:15,4.97,4.98,4.95,4.97,-1
20241010  02:34:30,4.97,4.98,4.95,4.95,-1
20241010  02:34:45,4.95,4.95,4.92,4.93,-1
20241010  02:35:00,4.93,4.95,4.92,4.95,-1
20241010  02:35:15,4.95,4.95,4.95,4.95,-1
20241010  02:35:30,4.95,4.98,4.95,4.95,-1
20241010  02:35:45,4.95,4.98,4.95,4.97,-1
20241010  02:36:00,4.97,4.98,4.97,4.97,-1
20241010  02:36:15,4.97,4.98,4.95,4.95,-1
20241010  02:36:30,4.95,4.98,4.95,4.95,-1
20241010  02:36:45,4.95,4.98,4.95,4.97,-1
20241010  02:37:00,4.97,4.98,4.97,4.97,-1
20241010  02:37:15,4.97,4.98,4.97,4.97,-1
20241010  02:37:30,4.97,4.98,4.97,4.97,-1
20241010  02:37:45,4.97,5.03,4.97,5.03,-1
20241010  02:38:00,5.03,5.03,5,5,-1
20241010  02:38:15,5,5,5,5,-1
20241010  02:38:30,5,5,5,5,-1
20241010  02:38:45,5,5,4.97,4.97,-1
20241010  02:39:00,4.97,5,4.97,5,-1
20241010  02:39:15,5,5,4.97,4.97,-1
20241010  02:39:30,4.97,4.98,4.97,4.97,-1
20241010  02:39:45,4.97,5,4.97,5,-1
20241010  02:40:00,5,5.03,5,5.03,-1
20241010  02:40:15,5.03,5.03,5.02,5.03,-1
20241010  02:40:30,5.03,5.03,5.02,5.03,-1
20241010  02:40:45,5.03,5.03,5,5,-1
20241010  02:41:00,5,5.03,5,5.03,-1
20241010  02:41:15,5.03,5.03,5.02,5.03,-1
20241010  02:41:30,5.03,5.05,5.02,5.05,-1
20241010  02:41:45,5.05,5.08,5.05,5.08,-1
20241010  02:42:00,5.08,5.08,5.05,5.05,-1
20241010  02:42:15,5.05,5.05,5.05,5.05,-1
20241010  02:42:30,5.05,5.08,5.05,5.08,-1
20241010  02:42:45,5.08,5.08,5.07,5.08,-1
20241010  02:43:00,5.08,5.08,5.02,5.03,-1
20241010  02:43:15,5.03,5.05,5.02,5.03,-1
20241010  02:43:30,5.03,5.03,5.02,5.03,-1
20241010  02:43:45,5.03,5.03,4.97,4.97,-1
20241010  02:44:00,4.97,5,4.97,5,-1
20241010  02:44:15,5,5.03,5,5.03,-1
20241010  02:44:30,5.03,5.05,5.02,5.05,-1
20241010  02:44:45,5.05,5.05,5.05,5.05,-1
20241010  02:45:00,5.05,5.05,5.05,5.05,-1
20241010  02:45:15,5.05,5.08,5.05,5.08,-1
20241010  02:45:30,5.08,5.08,5.07,5.08,-1
20241010  02:45:45,5.08,5.08,5.07,5.08,-1
20241010  02:46:00,5.08,5.08,5.02,5.03,-1
20241010  02:46:15,5.03,5.03,5.02,5.03,-1
20241010  02:46:30,5.03,5.05,5.02,5.03,-1
20241010  02:46:45,5.03,5.03,5.02,5.03,-1
20241010  02:47:00,5.03,5.03,5.02,5.03,-1
20241010  02:47:15,5.03,5.03,5.02,5.03,-1
20241010  02:47:30,5.03,5.08,5.02,5.08,-1
