date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
2022-03-08,35.13,35.07538160643872,34.93145705547599,34.7281222916935,34.49527325967297,34.26280590399608,34.060616169244526,33.9186,33.820307192091356,33.72914532862765,33.644797035110926,33.56694493704316,33.4952716599264,33.429459829262655,33.369192070553936,33.314151009302265,33.26401927100964,33.21847948117809,33.17721426530966,33.13990624890631,33.10623805747009,33.075892316503,33.04855165150708,33.023898687984335,33.00161605143677,32.98138636736641,32.962892261275265,32.94581635866536,32.929841285038705,32.91464966589732,32.89992412674322,32.88534729307842,32.870601790404926,32.85537024422477,32.83933528003996,32.822179523352524,32.80358559966446,32.78323613447779,32.760813753294535,32.73600108161671,32.70848074494632,32.677935368785406,32.64404757863595,32.6065,32.56647103487178,32.52540402440261,32.48337900283011,32.44047600439193,32.396775063325684,32.352356213869,32.3072994902595,32.26168492673483,32.215592557532595,32.169102416890446,32.12229453904599,32.07524895823686,32.028045708700695,31.980764824675113,31.933486340397746,31.886290290106214,31.83925670803816
2022-03-07,36.45,36.39372325303819,36.24241276041667,36.02234814453125,35.759809027777784,35.481075032552084,35.21242578125,34.980140896267365,34.8105,34.685010097843794,34.56743270073975,34.45742918940146,34.35466094454242,34.25878934687621,34.1694757771164,34.0863816159765,34.00916824417009,33.93749704241071,33.87102939141191,33.809426671887245,33.752350264550266,33.69946155011451,33.65042190929354,33.60489272280092,33.56253537135019,33.523011235654884,33.485981696428574,33.451108134384796,33.41805193023711,33.38647446469908,33.356037118484224,33.326401272306114,33.2972283068783,33.26817960291434,33.238916541127765,33.20910050223214,33.17839286694102,33.14645501596793,33.112948330026455,33.077534189830125,33.039873976092494,32.99962906952712,32.95646085084754,32.910030700767315,32.86,32.807972852131925,32.755803281908,32.703527551779636,32.651181924198255,32.59880266161524,32.54642602648202,32.49408828125,32.44182568837059,32.38967451029519,32.33767100947522,32.28585144836208,32.23425208940719,32.18290919506195,32.13185902777778,32.08113785000607,32.03078192419825
2022-03-04,31.98,31.97256631187912,31.95174252441773,31.919744552967693,31.878788312880875,31.83108971950914,31.778864688204358,31.72432913431839,31.669698973203104,31.617190120210367,31.56901849069205,31.5274,31.490008368211438,31.453027094801627,31.416436764219576,31.380217960914255,31.344351269334663,31.308817273929773,31.273596559148586,31.238669709440078,31.204017309253246,31.169619943037073,31.135458195240545,31.10151265031265,31.06776389270238,31.03419250685871,31.000779077230643,30.967504188267156,30.934348424417234,30.90129237012987,30.868316609854055,30.835401728038768,30.802528309133,30.769676937585736,30.736828197845963,30.703962674362675,30.671060951584852,30.638103613961487,30.60507124594156,30.571944431974064,30.53870375650798,30.505329803992307,30.471803158876018,30.43810440560811,30.404214128637566,30.37011291241338,30.33578134138453,30.3012,30.26624774963557,30.230848436993842,30.195050124514093,30.15890087463557,30.122448749797535,30.085741812439263,30.048828125000007,30.01175574991902,29.97457274963557,29.937327186588917,29.900067123218335,29.862840621963073,29.82569574526239
2022-03-03,30.48,30.470990933641975,30.445789506172837,30.407134375000002,30.357764197530862,30.30041763117284,30.237833333333334,30.17274996141975,30.10790617283951,30.046040625,29.989891975308645,29.94219888117284,29.9057,29.876878850522978,29.85031645233196,29.82589771412037,29.803507544581617,29.783030852409127,29.764352546296298,29.747357534936555,29.731930727023318,29.71795703125,29.705321356310016,29.693908610896777,29.683603703703703,29.674291543424218,29.66585703875171,29.65818509837963,29.651160631001375,29.644668545310356,29.63859375,29.632821153763718,29.62723566529493,29.62172219328704,29.616165646433473,29.610450933427643,29.604462962962966,29.598086643732852,29.591206884430726,29.58370859375,29.57547668038409,29.566396053026406,29.556351620370368,29.545228291109392,29.5329109739369,29.519284577546298,29.504234010631002,29.48764418188443,29.4694,29.449712500000004,29.428918055555553,29.40708958333333,29.3843,29.360622222222222,29.33612916666667,29.31089375,29.28498888888889,29.258487500000005,29.231462499999996,29.203986805555555,29.176133333333336
2022-03-02,30.74,30.723911796468155,30.678789999278706,30.609348828540757,30.520302504363436,30.416365246855865,30.30225127612714,30.182674812286397,30.06235007544275,29.94599128570531,29.8383126631832,29.744028427985533,29.667852800221425,29.6145,29.575602100941996,29.53956204074865,29.506250335649863,29.475537501875504,29.44729405565546,29.421390513219603,29.397697390797813,29.37608520461998,29.35642447091598,29.338585705915694,29.322439425848998,29.307856146945774,29.29470638543591,29.28286065754928,29.272189479515767,29.262563367565246,29.253852837927603,29.24592840683272,29.238660590510474,29.23191990519074,29.225576867103413,29.21950199247836,29.213565797545463,29.207638798534614,29.20159151167568,29.19529445319855,29.1886181393331,29.181433086309212,29.17360981035677,29.165018827705644,29.155530654585725,29.14501580722689,29.13334480185902,29.120388154711993,29.106016382015692,29.0901,29.07251040315279,29.05327618279348,29.032503650399274,29.010299117447364,28.98676889541494,28.962019295779214,28.93615663001736,28.9092872096066,28.88151734602411,28.852953350747086,28.82370153525274
2022-03-01,33.32,33.3067337169987,33.26913940719145,33.21052387937318,33.13419394233883,33.043456404883386,32.94161807580175,32.83198576388889,32.71786627793975,32.60256642674927,32.489393019112406,32.381652863824094,32.282652769679295,32.195699545472955,32.1241,32.06249933984911,32.00327057858122,31.946312235449735,31.891522829708013,31.838800880609444,31.788044907407407,31.73915342935528,31.692024965706445,31.646558035714285,31.602651158632177,31.560202853713502,31.519111640211637,31.479276037379975,31.440594564471876,31.40296574074074,31.366288085439937,31.33046011782285,31.295380357142857,31.26094732265334,31.22705953360768,31.19361550925926,31.160513768861456,31.127652831667646,31.094931216931215,31.062247443905548,31.029500031844012,30.996587500000004,30.96340836762689,30.929861153978052,30.89584437830688,30.861256559866746,30.825996217911033,30.789961871693123,30.753052040466393,30.715165243484225,30.6762,30.636540679664726,30.596660839812117,30.55659278121963,30.516368804664722,30.47602121092485,30.43558230077745,30.395084375000003,30.35455973436994,30.31404067966473,30.273559511661805
2022-02-28,30.15,30.1327964444498,30.084154285734176,30.008526285755597,29.91036520641653,29.79412380961944,29.66425485726679,29.52521111126106,29.3814453335047,29.237410285900193,29.097558730349988,28.96634342875657,28.848217143022392,28.74763263504993,28.669042666741642,28.6169,28.58074113011609,28.547065904698307,28.51577211412512,28.486757548774968,28.459919999026315,28.435157255257604,28.4123671078473,28.391447347173848,28.3722957636157,28.354810147551312,28.338888289359144,28.324427979417635,28.311327008105252,28.29948316580044,28.288794242881657,28.27915802972735,28.270472316715978,28.262634894225993,28.255543552635846,28.249096082323994,28.243190273668887,28.237723917048974,28.232594802842726,28.227700721428572,28.222939463184982,28.218208818490403,28.21340657772329,28.208430531262096,28.203178469485273,28.197548182771275,28.191437461498555,28.184744096045566,28.177365876790763,28.1692005941126,28.160146038389527,28.1501,28.13879979081788,28.126110579339965,28.11212194087911,28.096923450748168,28.080604684259995,28.06325521672744,28.044964623463365,28.02582247978062,28.005918360992055
2022-02-25,27.59,27.587742948388204,27.581261179698217,27.57098877314815,27.557359807956104,27.54080836334019,27.521768518518517,27.50067435270919,27.47795994513032,27.454059375,27.429406721536353,27.404436063957476,27.379581481481484,27.355277053326475,27.331956858710562,27.310054976851852,27.29000548696845,27.272242468278463,27.2572,27.24400980259774,27.231490237360376,27.219605344742064,27.208319165196944,27.19759573917916,27.18739910714286,27.177693309542185,27.168442386831277,27.159610379464283,27.151161327895355,27.14305927257863,27.135268253968256,27.127752312518375,27.120475488683127,27.113401822916668,27.106495355673136,27.09972012740667,27.093040178571428,27.086419549621546,27.079822281011168,27.073212413194447,27.066553986625518,27.059811041758525,27.052947619047618,27.045927758946945,27.03871550191064,27.031274888392858,27.023569958847734,27.015564753729425,27.007223313492066,26.9985096785898,26.989387889476777,26.979821986607146,26.96977601043504,26.95921400141461,26.9481,26.936439898414726,26.924286902737283,26.911676024204322,26.898642274052477,26.885220663518382,26.871446203838676
2022-02-24,30.32,30.30869339189386,30.27619578088805,30.224640486951454,30.156160830052972,30.072890130161504,29.97696170724595,29.870508881275207,29.75566497221817,29.634563300043737,29.509337184720803,29.38211994621827,29.25504490450503,29.130245379549983,29.00985469132203,28.896006159790055,28.790833104922974,28.69646884668967,28.61504670505905,28.5487,28.49250332833595,28.440003311455076,28.39104130617342,28.34545866930701,28.303096757671895,28.263796928084098,28.227400537359664,28.193748942314635,28.162683499765038,28.13404556652691,28.1076764994163,28.083417655249235,28.061110390841755,28.040596063009893,28.02171602856969,28.004311644337182,27.98822426712841,27.973295253759396,27.959365961046203,27.946277745804842,27.933871964851363,27.921989975001807,27.910473133072202,27.899162795878585,27.887900320237,27.87652706296348,27.86488438087406,27.85281363078478,27.84015616951168,27.826753353870792,27.812446540678152,27.7970770867498,27.780486348901768,27.762515683950102,27.743006448710837,27.7218,27.699613946337468,27.677287789520573,27.654845726281582,27.632311953352772,27.609710667466395
2022-02-23,31.02,31.012574086111112,30.991148799999998,30.957002825,30.911414844444447,30.855663541666665,30.791027600000003,30.718785702777776,30.640216533333334,30.556598775,30.46921111111111,30.379332224999995,30.2882408,30.19721551944444,30.107535066666667,30.020478125,29.93732337777778,29.85934950833333,29.787835200000004,29.72405913611111,29.6693,29.620342082475997,29.57307441113071,29.527432774470896,29.48335296100333,29.440770759234763,29.399621957671958,29.359842344821676,29.32136770919067,29.284133839285715,29.24807652361356,29.21313155068097,29.179234708994706,29.146321787061535,29.114328573388203,29.083190856481483,29.052844424848132,29.023225066994904,28.994268571428574,28.96591072665589,28.938087321183616,28.910734143518518,28.883786982167354,28.85718162563688,28.830853862433866,28.80473948106506,28.778774270037236,28.752894017857145,28.72703451303155,28.701131544067216,28.6751208994709,28.648938367749366,28.62251973740937,28.595800796957676,28.568717334901038,28.54120513974623,28.5132,28.485071162080907,28.457229642452216,28.4296738846878,28.40240233236152
2022-02-22,28.81,28.805870777093904,28.793923510779972,28.774818804664722,28.749217262354676,28.717779487456358,28.681166083576286,28.640037654320984,28.595054803296982,28.546878134110788,28.496168250368928,28.443585755677933,28.389791253644315,28.335445347874604,28.281208641975308,28.22774173955296,28.175705244214086,28.125759759565202,28.07856588921283,28.03478423676349,27.995075405823705,27.9601,27.928037157064473,27.896614055457572,27.865813359788362,27.83561773466588,27.806009844699197,27.776972354497357,27.74848792866941,27.720539231824414,27.693108928571426,27.6661796835195,27.639734161277683,27.613755026455024,27.588224943660595,27.56312657750343,27.538442592592595,27.514155653537138,27.49024842494611,27.46670357142857,27.443503757593575,27.42063164805017,27.398069907407407,27.37580120027435,27.353808191260043,27.332073544973543,27.310579926023905,27.289309999020187,27.268246428571427,27.247371879286696,27.226669015775034,27.2061205026455,27.18570900450715,27.165417185969037,27.14522771164021,27.12512324612973,27.10508645404664,27.0851,27.065321187135567,27.04591394152899,27.026870862184158
